run_id,name,chain,row,value
0001-2024cpueExPrior_0-bspm_estF,raw_logK,1,,0.426225804504565
0001-2024cpueExPrior_0-bspm_estF,raw_logr,1,,-0.178009641232938
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,1,-0.0694962284475384
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,2,-0.0299122555275641
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,3,-0.0309901543984002
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,4,0.0670459426465567
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,5,0.181710372171167
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,6,0.0582838533098153
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,7,0.0847784688721388
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,8,-0.137978666541003
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,9,0.0869253392006551
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,10,0.371147951291422
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,11,0.0470813802290081
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,12,0.610814955947264
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,13,-0.288359871333286
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,14,-0.201167921053412
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,15,0.114017286919616
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,16,0.105083142533597
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,17,0.144396124546215
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,18,0.111589014990377
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,19,0.229313882132547
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,20,-0.0267653850909937
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,21,0.247083849060123
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,22,-0.268059700513653
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,23,-0.189503819782481
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,24,0.023750179600478
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,25,-0.58273279364503
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,26,0.104378995413523
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,27,-0.28008185622433
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,28,-0.118671173973813
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,29,-0.382603042431656
0001-2024cpueExPrior_0-bspm_estF,raw_epsp,1,30,0.103928704899506
